"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","SOS SEASON","ECR VS. ADP"
"262",12,"Brandin Cooks",NO,"WR93","11","4 out of 5 stars","+119"
"263",12,"Devin Neal",NO,"RB77","11","4 out of 5 stars","+40"
"264",12,"Jalen Tolbert",DAL,"WR94","10","2 out of 5 stars","+84"
"265",12,"Sean Tucker",TB,"RB78","9","3 out of 5 stars","+43"
"266",12,"Elijah Moore",BUF,"WR95","7","3 out of 5 stars","+60"
"267",12,"Malik Washington",MIA,"WR96","12","3 out of 5 stars","+157"
"268",12,"Joe Flacco",CLE,"QB32","9","2 out of 5 stars","+6"
"269",12,"Joshua Karty",LAR,"K15","8","2 out of 5 stars","+26"
"270",12,"Kayshon Boutte",NE,"WR97","14","3 out of 5 stars","+10"
"271",12,"Elijah Mitchell",KC,"RB79","10","2 out of 5 stars","-12"
"272",12,"Kenneth Gainwell",PIT,"RB80","5","4 out of 5 stars","+61"
"273",12,"Theo Johnson",NYG,"TE32","14","2 out of 5 stars","+33"
"274",12,"Trevor Etienne",CAR,"RB81","14","3 out of 5 stars","-39"
"275",12,"Devin Singletary",NYG,"RB82","14","3 out of 5 stars","+23"
"276",12,"Harold Fannin Jr.",CLE,"TE33","9","3 out of 5 stars","+35"
"277",12,"Antonio Gibson",NE,"RB83","14","4 out of 5 stars","+9"
"278",12,"Nick Westbrook-Ikhine",MIA,"WR98","12","3 out of 5 stars","+94"
"279",12,"Noah Gray",KC,"TE34","10","3 out of 5 stars","-13"
"280",12,"Tre Tucker",LV,"WR99","8","4 out of 5 stars","+78"
"281",12,"Isaac TeSlaa",DET,"WR100","8","3 out of 5 stars","-50"
"282",12,"Ty Johnson",BUF,"RB84","7","4 out of 5 stars","+38"
"283",12,"Audric Estime",DEN,"RB85","12","2 out of 5 stars","+33"
"284",12,"Darren Waller",MIA,"TE35","12","3 out of 5 stars","-87"
"285",12,"Dameon Pierce",HOU,"RB86","6","2 out of 5 stars","+22"
"286",12,"Cleveland Browns",CLE,"DST18","9","3 out of 5 stars","-35"
"287",12,"Jalen Nailor",MIN,"WR101","6","2 out of 5 stars","+30"
"288",13,"Tyler Shough",NO,"QB33","11","5 out of 5 stars","+27"
"289",13,"Chicago Bears",CHI,"DST19","5","2 out of 5 stars","-74"
"290",13,"Jaxson Dart",NYG,"QB34","14","1 out of 5 stars","-41"
"291",13,"Isaiah Davis",NYJ,"RB87","9","5 out of 5 stars","+305"
"292",13,"Parker Washington",JAC,"WR102","8","4 out of 5 stars","+118"
"293",13,"Luke McCaffrey",WAS,"WR103","12","3 out of 5 stars","+19"
"294",13,"Tyler Loop",BAL,"K16","7","2 out of 5 stars","-110"
"295",13,"Tim Patrick",DET,"WR104","8","3 out of 5 stars","+52"
"296",13,"Taysom Hill",NO,"TE36","11","3 out of 5 stars","-49"
"297",13,"Jordan James",SF,"RB88","14","3 out of 5 stars","-16"
"298",13,"Daniel Carlson",LV,"K17","8","3 out of 5 stars","-82"
"299",13,"Will Reichard",MIN,"K18","6","0 out of 5 stars","-74"
"300",13,"Terrance Ferguson",LAR,"TE37","8","4 out of 5 stars","-1"
"301",13,"Khalil Herbert",IND,"RB89","11","2 out of 5 stars","+257"
"302",13,"Xavier Restrepo",TEN,"WR105","10","4 out of 5 stars","+67"
"303",13,"Ray-Ray McCloud III",ATL,"WR106","5","3 out of 5 stars","-1"
"304",13,"Amari Cooper",FA,"WR107","-","-","+20"
"305",13,"Kimani Vidal",LAC,"RB90","12","2 out of 5 stars","+262"
"306",13,"Noah Fant",CIN,"TE38","10","2 out of 5 stars","+23"
"307",13,"Christian Watson",GB,"WR108","5","2 out of 5 stars","+30"
"308",13,"Sincere McCormick",LV,"RB91","8","2 out of 5 stars","+277"
"309",13,"Emanuel Wilson",GB,"RB92","5","4 out of 5 stars","+32"
"310",13,"Jermaine Burton",CIN,"WR109","10","3 out of 5 stars","+111"
"311",13,"New England Patriots",NE,"DST20","14","4 out of 5 stars","-94"
"312",13,"Tyler Higbee",LAR,"TE39","8","4 out of 5 stars","-28"
"313",13,"Shedeur Sanders",CLE,"QB35","9","2 out of 5 stars","-70"
"314",13,"Damien Martinez",SEA,"RB93","8","3 out of 5 stars","+41"
"315",13,"Tutu Atwell",LAR,"WR110","8","3 out of 5 stars","+13"
"316",13,"Phil Mafah",DAL,"RB94","10","2 out of 5 stars","+213"
"317",13,"Oronde Gadsden II",LAC,"TE40","12","3 out of 5 stars","+36"
"318",13,"Chris Brooks",GB,"RB95","5","4 out of 5 stars","+277"
"319",13,"Arizona Cardinals",ARI,"DST21","8","4 out of 5 stars","-121"
"320",13,"Troy Franklin",DEN,"WR111","12","3 out of 5 stars","-76"
"321",13,"Tez Johnson",TB,"WR112","9","3 out of 5 stars","+72"
"322",13,"Ty Chandler",MIN,"RB96","6","3 out of 5 stars","+68"
"323",13,"Jordan Whittington",LAR,"WR113","8","3 out of 5 stars","+39"
"324",13,"Samaje Perine",CIN,"RB97","10","4 out of 5 stars","-53"
"325",13,"Josh Reynolds",NYJ,"WR114","9","4 out of 5 stars","+173"
"326",13,"Raheim Sanders",LAC,"RB98","12","2 out of 5 stars","+473"
"327",13,"Will Dissly",LAC,"TE41","12","3 out of 5 stars","+16"
"328",13,"Jason Myers",SEA,"K19","8","5 out of 5 stars","-35"
"329",13,"Ben Sinnott",WAS,"TE42","12","3 out of 5 stars","+49"
"330",13,"Tyler Conklin",LAC,"TE43","12","3 out of 5 stars","-38"
"331",13,"Noah Brown",WAS,"WR115","12","3 out of 5 stars","+108"
"332",13,"Zamir White",LV,"RB99","8","2 out of 5 stars","+3"
"333",13,"Spencer Rattler",NO,"QB36","11","5 out of 5 stars","+79"
"334",13,"Miami Dolphins",MIA,"DST22","12","2 out of 5 stars","-94"
"335",13,"KaVontae Turpin",DAL,"WR116","10","2 out of 5 stars","+17"
"336",14,"Gabe Davis",FA,"WR117","-","-","+136"
"337",14,"Demarcus Robinson",SF,"WR118","14","4 out of 5 stars","+29"
"338",14,"Zack Moss",FA,"RB100","-","-","-99"
"339",14,"Jalen Milroe",SEA,"QB37","8","4 out of 5 stars","-66"
"340",14,"A.J. Dillon",PHI,"RB101","9","3 out of 5 stars","-36"
"341",14,"Tai Felton",MIN,"WR119","6","2 out of 5 stars","+64"
"342",14,"KeAndre Lambert-Smith",LAC,"WR120","12","3 out of 5 stars","+19"
"343",14,"Isaiah Bond",CLE,"WR121","9","2 out of 5 stars","+44"
"344",14,"John Metchie III",PHI,"WR122","9","3 out of 5 stars","+19"
"345",14,"Cam Akers",NO,"RB102","11","4 out of 5 stars","+73"
"346",14,"New York Giants",NYG,"DST23","14","1 out of 5 stars","-144"
"347",14,"Jaylin Lane",WAS,"WR123","12","3 out of 5 stars","+194"
"348",14,"Marquez Valdes-Scantling",SEA,"WR124","8","3 out of 5 stars","-51"
"349",14,"AJ Barner",SEA,"TE44","8","4 out of 5 stars","+1"
"350",14,"Brandon McManus",GB,"K20","5","3 out of 5 stars","-126"
"351",14,"Justin Tucker",FA,"K21","-","-","-72"
"352",14,"Michael Mayer",LV,"TE45","8","2 out of 5 stars","-14"
"353",14,"Cam Little",JAC,"K22","8","5 out of 5 stars","-165"
"354",14,"Dawson Knox",BUF,"TE46","7","3 out of 5 stars","-40"
"355",14,"Kirk Cousins",ATL,"QB38","5","4 out of 5 stars","-46"
"356",14,"Jake Moody",SF,"K23","14","5 out of 5 stars","-128"
"357",14,"Olamide Zaccheaus",CHI,"WR125","5","2 out of 5 stars","-12"
"358",14,"Savion Williams",GB,"WR126","5","2 out of 5 stars","+57"
"359",14,"Chimere Dike",TEN,"WR127","10","4 out of 5 stars","+238"
"360",14,"Luke Musgrave",GB,"TE47","5","2 out of 5 stars","-26"
"361",14,"Allen Lazard",NYJ,"WR128","9","4 out of 5 stars","+12"
"362",14,"Emari Demercado",ARI,"RB103","8","3 out of 5 stars","+220"
"363",14,"Mack Hollins",NE,"WR129","14","3 out of 5 stars","+17"
"364",14,"Gunnar Helm",TEN,"TE48","10","3 out of 5 stars","+56"
"365",14,"Curtis Samuel",BUF,"WR130","7","3 out of 5 stars","+27"
"366",14,"Washington Commanders",WAS,"DST24","12","4 out of 5 stars","-165"
"367",14,"Gus Edwards",FA,"RB104","-","-","+260"
"368",14,"LeQuint Allen Jr.",JAC,"RB105","8","2 out of 5 stars","+252"
"369",14,"Donovan Edwards",NYJ,"RB106","9","5 out of 5 stars","+232"
"370",14,"Greg Dortch",ARI,"WR131","8","4 out of 5 stars","+164"
"371",14,"Jameis Winston",NYG,"QB39","14","1 out of 5 stars","-40"
"372",14,"Kalel Mullings",TEN,"RB107","10","2 out of 5 stars","+159"
"373",14,"Austin Hooper",NE,"TE49","14","3 out of 5 stars","-22"
"374",14,"Zay Jones",ARI,"WR132","8","4 out of 5 stars","+164"
"375",14,"Trey Sermon",PIT,"RB108","5","4 out of 5 stars","+137"
"376",14,"Dillon Gabriel",CLE,"QB40","9","2 out of 5 stars","+164"
"377",14,"Jahan Dotson",PHI,"WR133","9","3 out of 5 stars","-38"
"378",14,"Tank Dell",HOU,"WR134","6","4 out of 5 stars","-51"
"379",14,"Eddy Pineiro",FA,"K24","-","-","+120"
"380",14,"Atlanta Falcons",ATL,"DST25","5","3 out of 5 stars","-90"
"381",14,"Van Jefferson",TEN,"WR135","10","4 out of 5 stars","+122"
"382",14,"Matt Prater",FA,"K25","-","-","+155"
"383",14,"Kenny Pickett",CLE,"QB41","9","2 out of 5 stars","+36"
"384",14,"Hunter Renfrow",CAR,"WR136","14","4 out of 5 stars","-52"
"385",14,"Jimmy Garoppolo",LAR,"QB42","8","3 out of 5 stars","-29"
"386",14,"Craig Reynolds",DET,"RB109","8","2 out of 5 stars","+5"
"387",14,"Indianapolis Colts",IND,"DST26","11","4 out of 5 stars","-123"
"388",14,"Kyle Juszczyk",SF,"RB110","14","3 out of 5 stars","+37"
"389",14,"Robert Woods",PIT,"WR137","5","4 out of 5 stars","+19"
"390",14,"Foster Moreau",NO,"TE50","11","3 out of 5 stars","+212"
"391",14,"Luke Schoonmaker",DAL,"TE51","10","2 out of 5 stars","-14"
"392",14,"Cade Stover",HOU,"TE52","6","3 out of 5 stars","+87"
"393",14,"Jacob Cowing",SF,"WR138","14","4 out of 5 stars","+243"
"394",15,"Theo Wease Jr.",MIA,"WR139","12","3 out of 5 stars","-"
"395",15,"Antwane Wells Jr.",NYG,"WR140","14","2 out of 5 stars","-"
"396",15,"Cincinnati Bengals",CIN,"DST27","10","2 out of 5 stars","-148"
"397",15,"Tyrod Taylor",NYJ,"QB43","9","5 out of 5 stars","+240"
"398",15,"Efton Chism III",NE,"WR141","14","3 out of 5 stars","-62"
"399",15,"Jamari Thrash",CLE,"WR142","9","2 out of 5 stars","+144"
"400",15,"Jonathon Brooks",CAR,"RB111","14","3 out of 5 stars","+407"
"401",15,"Tommy Tremble",CAR,"TE53","14","4 out of 5 stars","+13"
"402",15,"Arian Smith",NYJ,"WR143","9","4 out of 5 stars","+171"
"403",15,"Chad Ryland",ARI,"K26","8","3 out of 5 stars","-82"
"404",15,"Josh Oliver",MIN,"TE54","6","3 out of 5 stars","-37"
"405",15,"Ja'Quinden Jackson",JAC,"RB112","8","2 out of 5 stars","+449"
"406",15,"Jeremy McNichols",WAS,"RB113","12","2 out of 5 stars","+160"
"407",15,"Xavier Hutchinson",HOU,"WR144","6","4 out of 5 stars","+265"
"408",15,"JuJu Smith-Schuster",KC,"WR145","10","3 out of 5 stars","-62"
"409",15,"Blake Grupe",NO,"K27","11","5 out of 5 stars","-86"
"410",15,"Grant Calcaterra",PHI,"TE55","9","3 out of 5 stars","-25"
"411",15,"Pierre Strong Jr.",CLE,"RB114","9","4 out of 5 stars","+256"
"412",15,"Aidan O'Connell",LV,"QB44","8","3 out of 5 stars","+135"
"413",15,"Joe Milton III",DAL,"QB45","10","2 out of 5 stars","-69"
"414",15,"Jordan Watkins",SF,"WR146","14","4 out of 5 stars","+142"
"415",15,"Mason Rudolph",PIT,"QB46","5","4 out of 5 stars","-66"
"416",15,"Dare Ogunbowale",HOU,"RB115","6","2 out of 5 stars","+235"
"417",15,"New Orleans Saints",NO,"DST28","11","4 out of 5 stars","-142"
"418",15,"Jalin Hyatt",NYG,"WR147","14","2 out of 5 stars","-44"
"419",15,"Kendrick Bourne",NE,"WR148","14","3 out of 5 stars","+44"
"420",15,"Clyde Edwards-Helaire",NO,"RB116","11","4 out of 5 stars","+155"
"421",15,"Carson Steele",KC,"RB117","10","2 out of 5 stars","-20"
"422",15,"Cairo Santos",CHI,"K28","5","1 out of 5 stars","-126"
"423",15,"Tyler Goodson",IND,"RB118","11","2 out of 5 stars","+123"
"424",15,"Jeremy Ruckert",NYJ,"TE56","9","3 out of 5 stars","+141"
"425",15,"Jonathan Mingo",DAL,"WR149","10","2 out of 5 stars","+105"
"426",15,"Devontez Walker",BAL,"WR150","7","3 out of 5 stars","+131"
"427",15,"Jimmy Horn Jr.",CAR,"WR151","14","4 out of 5 stars","-62"
"428",15,"Javon Baker",NE,"WR152","14","3 out of 5 stars","+251"
"429",15,"Deshaun Watson",CLE,"QB47","9","2 out of 5 stars","-43"
"430",15,"Graham Gano",NYG,"K29","14","0 out of 5 stars","-111"
"431",15,"Chris Tyree",NO,"RB119","11","4 out of 5 stars","-"
"432",15,"D'Ernest Johnson",BAL,"RB120","7","4 out of 5 stars","+288"
"433",15,"Alec Ingold",MIA,"RB121","12","4 out of 5 stars","+226"
"434",15,"Mitchell Evans",CAR,"TE57","14","4 out of 5 stars","-11"
"435",15,"Malik Willis",GB,"QB48","5","2 out of 5 stars","-78"
"436",15,"George Holani",SEA,"RB122","8","3 out of 5 stars","+83"
"437",15,"Las Vegas Raiders",LV,"DST29","8","4 out of 5 stars","-170"
"438",15,"Kalif Raymond",DET,"WR153","8","3 out of 5 stars","-44"
"439",15,"Stone Smartt",NYJ,"TE58","9","3 out of 5 stars","+336"
"440",15,"Julius Chestnut",TEN,"RB123","10","2 out of 5 stars","+49"
"441",15,"Jake Haener",NO,"QB49","11","5 out of 5 stars","+340"
"442",15,"Elijah Higgins",ARI,"TE59","8","5 out of 5 stars","-67"
"443",15,"Tyler Johnson",NYJ,"WR154","9","4 out of 5 stars","+182"
"444",15,"Zach Wilson",MIA,"QB50","12","5 out of 5 stars","+6"
"445",15,"Malachi Corley",NYJ,"WR155","9","4 out of 5 stars","+369"
"446",15,"DeAndre Carter",CLE,"WR156","9","2 out of 5 stars","+247"
"447",15,"Greg Dulcich",NYG,"TE60","14","2 out of 5 stars","+437"
"448",15,"Sione Vaki",DET,"RB124","8","2 out of 5 stars","+151"
"449",15,"KhaDarel Hodge",ATL,"WR157","5","3 out of 5 stars","+139"
"450",15,"Will Howard",PIT,"QB51","5","4 out of 5 stars","-80"
"451",15,"Marcus Yarns",NO,"RB125","11","4 out of 5 stars","+331"
"452",15,"Hunter Luepke",DAL,"RB126","10","2 out of 5 stars","+140"
"453",15,"Josh Whyle",TEN,"TE61","10","3 out of 5 stars","+154"
"454",15,"Carlos Washington Jr.",ATL,"RB127","5","4 out of 5 stars","-"
"455",15,"Darnell Washington",PIT,"TE62","5","3 out of 5 stars","-115"
"456",15,"Bub Means",NO,"WR158","11","4 out of 5 stars","+225"
"457",15,"Tyquan Thornton",KC,"WR159","10","3 out of 5 stars","+98"
"458",15,"Julian Hill",MIA,"TE63","12","3 out of 5 stars","-56"
"459",15,"Michael Gallup",WAS,"WR160","12","3 out of 5 stars","+174"
"460",15,"Deuce Vaughn",DAL,"RB128","10","2 out of 5 stars","-43"
"461",15,"Marcus Mariota",WAS,"QB52","12","2 out of 5 stars","-45"
"462",15,"Cordarrelle Patterson",FA,"RB129","-","-","+146"
"463",15,"Daniel Bellinger",NYG,"TE64","14","2 out of 5 stars","-15"
"464",15,"Michael Carter",ARI,"RB130","8","3 out of 5 stars","+88"
"465",15,"Casey Washington",ATL,"WR161","5","3 out of 5 stars","+340"
"466",15,"Luke Lachey",HOU,"TE65","6","3 out of 5 stars","-"
"467",15,"Jaydn Ott",FA,"RB131","-","-","-"
"468",15,"Jeff Wilson Jr.",SF,"RB132","14","3 out of 5 stars","+185"
"469",15,"Jacoby Brissett",ARI,"QB53","8","4 out of 5 stars","+178"
"470",15,"Sam Howell",MIN,"QB54","6","2 out of 5 stars","-37"
"471",16,"Dylan Laube",LV,"RB133","8","2 out of 5 stars","+341"
"472",16,"DeeJay Dallas",ARI,"RB134","8","3 out of 5 stars","+263"
"473",16,"Lucky Jackson",MIN,"WR162","6","2 out of 5 stars","+51"
"474",16,"Jake Bobo",SEA,"WR163","8","3 out of 5 stars","-114"
"475",16,"Jacksonville Jaguars",JAC,"DST30","8","4 out of 5 stars","-186"
"476",16,"Cedrick Wilson Jr.",NO,"WR164","11","4 out of 5 stars","+69"
"477",16,"K.J. Osborn",WAS,"WR165","12","3 out of 5 stars","+255"
"478",16,"Thomas Fidone II",NYG,"TE66","14","2 out of 5 stars","+319"
"479",16,"David Bell",CLE,"WR166","9","2 out of 5 stars","+139"
"480",16,"Kylen Granson",PHI,"TE67","9","3 out of 5 stars","+139"
"481",16,"Hunter Long",JAC,"TE68","8","3 out of 5 stars","-"
"482",16,"Gardner Minshew II",KC,"QB55","10","3 out of 5 stars","-82"
"483",16,"Ronnie Rivers",LAR,"RB135","8","3 out of 5 stars","+291"
"484",16,"Tyler Badie",DEN,"RB136","12","2 out of 5 stars","+181"
"485",16,"Tennessee Titans",TEN,"DST31","10","5 out of 5 stars","-197"
"486",16,"Carolina Panthers",CAR,"DST32","14","3 out of 5 stars","-161"
"487",16,"Tyson Bagent",CHI,"QB56","5","2 out of 5 stars","+74"
"488",16,"Mac Jones",SF,"QB57","14","4 out of 5 stars","-100"
"489",16,"Beaux Collins",NYG,"WR167","14","2 out of 5 stars","+290"
"490",16,"Quinn Ewers",MIA,"QB58","12","5 out of 5 stars","-62"
"491",16,"C.J. Ham",MIN,"RB137","6","3 out of 5 stars","-6"
"492",16,"Patrick Ricard",BAL,"RB138","7","4 out of 5 stars","-45"
"493",16,"Colby Parkinson",LAR,"TE69","8","4 out of 5 stars","+40"
"494",16,"Michael Burton",DEN,"RB139","12","2 out of 5 stars","+90"
"495",16,"Cooper Rush",BAL,"QB59","7","3 out of 5 stars","-98"
"496",16,"Andrew Beck",NYJ,"TE70","9","3 out of 5 stars","+372"
"497",16,"Harrison Bryant",HOU,"TE71","6","3 out of 5 stars","+165"
"498",16,"Pharaoh Brown",MIA,"TE72","12","3 out of 5 stars","+202"
"499",16,"Brock Wright",DET,"TE73","8","3 out of 5 stars","-116"
"500",16,"Ezekiel Elliott",FA,"RB140","-","-","-40"
"501",16,"Jase McClellan",TB,"RB141","9","3 out of 5 stars","+303"
"502",16,"Luke Farrell",SF,"TE74","14","3 out of 5 stars","+84"
"503",16,"Rasheen Ali",BAL,"RB142","7","4 out of 5 stars","+77"
"504",16,"Jelani Woods",IND,"TE75","11","3 out of 5 stars","+255"
"505",16,"Jake Browning",CIN,"QB60","10","2 out of 5 stars","-92"
"506",16,"Charlie Woerner",ATL,"TE76","5","3 out of 5 stars","+108"
"507",16,"Tanner Hudson",CIN,"TE77","10","2 out of 5 stars","+147"
"508",16,"Jakob Johnson",HOU,"RB143","6","2 out of 5 stars","+205"
"509",16,"David Moore",CAR,"WR168","14","4 out of 5 stars","-113"
"510",16,"Tylan Wallace",BAL,"WR169","7","3 out of 5 stars","-56"
"511",16,"John Bates",WAS,"TE78","12","3 out of 5 stars","-7"
"512",16,"Adam Trautman",DEN,"TE79","12","3 out of 5 stars","-90"
"513",16,"Derius Davis",LAC,"WR170","12","3 out of 5 stars","+59"
"514",16,"Johnny Mundt",JAC,"TE80","8","3 out of 5 stars","+185"
"515",16,"Scotty Miller",PIT,"WR171","5","4 out of 5 stars","+56"
"516",16,"Charlie Kolar",BAL,"TE81","7","3 out of 5 stars","+110"